"Country Name,Country Code,Classification Name,Classification Code,Time,Time Code,Affordability of a healthy diet: ratio of cost to food expenditures [CoHD_fexp],Affordability of a healthy diet: ratio of cost to the food poverty line [CoHD_pov],Affordability of a nutrient adequate diet: ratio of cost to food expenditures [CoNA_fexp],Affordability of a nutrient adequate diet: ratio of cost to the food poverty line [CoNA_pov],Affordability of an energy sufficient diet: ratio of cost to food expenditures [CoCA_fexp],Affordability of an energy sufficient diet: ratio of cost to the food poverty line [CoCA_pov],Cost of a healthy diet [CoHD],Cost of a healthy diet relative to the cost of sufficient energy from starchy staples [CoHD_CoCA],Cost of a nutrient adequate diet [CoNA],Cost of an energy sufficient diet [CoCA],Cost of animal-source foods [CoHD_asf],Cost of animal-sourced foods relative to the starchy staples in a least-cost healthy diet [CoHD_asf_ss],Cost of fruits [CoHD_f],Cost of fruits relative to the starchy staples in a least-cost healthy diet [CoHD_f_ss],""Cost of legumes, nuts and seeds [CoHD_lns]"",""Cost of legumes, nuts and seeds relative to the starchy staples in a least-cost healthy diet [CoHD_lns_ss]"",Cost of oils and fats [CoHD_of],Cost of oils and fats relative to the starchy staples in a least-cost healthy diet [CoHD_of_ss],Cost of starchy staples [CoHD_ss],Cost of vegetables [CoHD_v],Cost of vegetables relative to the starchy staples in a least-cost healthy diet [CoHD_v_ss],Cost share for animal-sourced foods in a least-cost healthy diet [CoHD_asf_prop],Cost share for fruits in a least-cost healthy diet [CoHD_f_prop],""Cost share for legumes, nuts and seeds in a least-cost healthy diet [CoHD_lns_prop]"",Cost share for oils and fats in a least-cost healthy diet [CoHD_of_prop]"
Albania,ALB,Food Prices for Nutrition 1.0,FPN 1.0,2017,YR2017,0.425,3.992,0.266,2.496,0.078,0.732,3.952,5.45,2.471,0.725,1.204,2.01,0.911,1.52,0.441,0.74,0.089,0.15,0.599,0.707,1.18,0.305,0.231,0.112,0.023
Albania,ALB,Food Prices for Nutrition 1.0,FPN 1.0,2018,YR2018,..,4.092,..,..,..,..,4.051,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 1.0,FPN 1.0,2019,YR2019,..,4.159,..,..,..,..,4.117,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 1.0,FPN 1.0,2020,YR2020,..,4.239,..,..,..,..,4.197,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 1.0,FPN 1.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 1.1,FPN 1.1,2017,YR2017,0.425,3.529,0.266,2.206,0.078,0.647,3.952,5.45,2.471,0.725,1.204,2.01,0.911,1.52,0.441,0.74,0.089,0.15,0.599,0.707,1.18,0.305,0.231,0.112,0.023
Albania,ALB,Food Prices for Nutrition 1.1,FPN 1.1,2018,YR2018,..,3.617,..,..,..,..,4.051,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 1.1,FPN 1.1,2019,YR2019,..,3.676,..,..,..,..,4.117,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 1.1,FPN 1.1,2020,YR2020,..,3.747,..,..,..,..,4.197,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 1.1,FPN 1.1,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.0,FPN 2.0,2017,YR2017,0.425,3.529,0.266,2.206,0.078,0.647,3.952,5.45,2.471,0.725,1.204,2.01,0.911,1.52,0.441,0.74,0.089,0.15,0.599,0.707,1.18,0.305,0.231,0.112,0.023
Albania,ALB,Food Prices for Nutrition 2.0,FPN 2.0,2018,YR2018,..,3.633,..,..,..,..,4.069,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.0,FPN 2.0,2019,YR2019,..,3.805,..,..,..,..,4.262,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.0,FPN 2.0,2020,YR2020,..,3.821,..,..,..,..,4.28,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.0,FPN 2.0,2021,YR2021,..,3.918,..,..,..,..,4.388,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.1,FPN 2.1,2017,YR2017,0.425,3.529,0.266,2.206,0.078,0.647,3.952,5.45,2.471,0.725,1.204,2.01,0.911,1.52,0.441,0.74,0.089,0.15,0.599,0.707,1.18,0.305,0.231,0.112,0.023
Albania,ALB,Food Prices for Nutrition 2.1,FPN 2.1,2018,YR2018,..,3.633,..,..,..,..,4.069,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.1,FPN 2.1,2019,YR2019,..,3.805,..,..,..,..,4.262,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.1,FPN 2.1,2020,YR2020,..,3.821,..,..,..,..,4.28,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Food Prices for Nutrition 2.1,FPN 2.1,2021,YR2021,..,3.918,..,..,..,..,4.388,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.0,FPN 1.0,2017,YR2017,0.605,3.801,0.374,2.346,0.124,0.781,3.763,4.87,2.323,0.773,0.964,1.94,0.979,1.97,0.493,0.99,0.132,0.27,0.496,0.699,1.41,0.256,0.26,0.131,0.035
Algeria,DZA,Food Prices for Nutrition 1.0,FPN 1.0,2018,YR2018,..,3.861,..,..,..,..,3.822,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.0,FPN 1.0,2019,YR2019,..,3.834,..,..,..,..,3.796,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.0,FPN 1.0,2020,YR2020,..,3.798,..,..,..,..,3.76,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.0,FPN 1.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.1,FPN 1.1,2017,YR2017,0.605,3.36,0.374,2.074,0.124,0.69,3.763,4.87,2.323,0.773,0.964,1.94,0.979,1.97,0.493,0.99,0.132,0.27,0.496,0.699,1.41,0.256,0.26,0.131,0.035
Algeria,DZA,Food Prices for Nutrition 1.1,FPN 1.1,2018,YR2018,..,3.413,..,..,..,..,3.822,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.1,FPN 1.1,2019,YR2019,..,3.389,..,..,..,..,3.796,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.1,FPN 1.1,2020,YR2020,..,3.357,..,..,..,..,3.76,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 1.1,FPN 1.1,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.0,FPN 2.0,2017,YR2017,0.605,3.36,0.374,2.074,0.124,0.69,3.763,4.87,2.323,0.773,0.964,1.94,0.979,1.97,0.493,0.99,0.132,0.27,0.496,0.699,1.41,0.256,0.26,0.131,0.035
Algeria,DZA,Food Prices for Nutrition 2.0,FPN 2.0,2018,YR2018,..,3.413,..,..,..,..,3.822,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.0,FPN 2.0,2019,YR2019,..,3.389,..,..,..,..,3.796,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.0,FPN 2.0,2020,YR2020,..,3.357,..,..,..,..,3.76,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.0,FPN 2.0,2021,YR2021,..,3.61,..,..,..,..,4.043,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.1,FPN 2.1,2017,YR2017,0.605,3.36,0.374,2.074,0.124,0.69,3.763,4.87,2.323,0.773,0.964,1.94,0.979,1.97,0.493,0.99,0.132,0.27,0.496,0.699,1.41,0.256,0.26,0.131,0.035
Algeria,DZA,Food Prices for Nutrition 2.1,FPN 2.1,2018,YR2018,..,3.413,..,..,..,..,3.822,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.1,FPN 2.1,2019,YR2019,..,3.389,..,..,..,..,3.796,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.1,FPN 2.1,2020,YR2020,..,3.357,..,..,..,..,3.76,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,Food Prices for Nutrition 2.1,FPN 2.1,2021,YR2021,..,3.61,..,..,..,..,4.043,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.0,FPN 1.0,2017,YR2017,0.972,4.371,0.726,3.264,0.315,1.417,4.327,3.08,3.231,1.403,1.011,1.21,0.717,0.85,0.395,0.47,0.166,0.2,0.839,1.199,1.43,0.234,0.166,0.091,0.038
Angola,AGO,Food Prices for Nutrition 1.0,FPN 1.0,2018,YR2018,..,4.336,..,..,..,..,4.293,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.0,FPN 1.0,2019,YR2019,..,4.396,..,..,..,..,4.352,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.0,FPN 1.0,2020,YR2020,..,4.58,..,..,..,..,4.534,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.0,FPN 1.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.1,FPN 1.1,2017,YR2017,0.972,3.863,0.726,2.885,0.315,1.253,4.327,3.08,3.231,1.403,1.011,1.21,0.717,0.85,0.395,0.47,0.166,0.2,0.839,1.199,1.43,0.234,0.166,0.091,0.038
Angola,AGO,Food Prices for Nutrition 1.1,FPN 1.1,2018,YR2018,..,3.833,..,..,..,..,4.293,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.1,FPN 1.1,2019,YR2019,..,3.886,..,..,..,..,4.352,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.1,FPN 1.1,2020,YR2020,..,4.048,..,..,..,..,4.534,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 1.1,FPN 1.1,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.0,FPN 2.0,2017,YR2017,0.972,3.863,0.726,2.885,0.315,1.253,4.327,3.08,3.231,1.403,1.011,1.21,0.717,0.85,0.395,0.47,0.166,0.2,0.839,1.199,1.43,0.234,0.166,0.091,0.038
Angola,AGO,Food Prices for Nutrition 2.0,FPN 2.0,2018,YR2018,..,3.833,..,..,..,..,4.293,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.0,FPN 2.0,2019,YR2019,..,3.886,..,..,..,..,4.352,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.0,FPN 2.0,2020,YR2020,..,4.094,..,..,..,..,4.585,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.0,FPN 2.0,2021,YR2021,..,4.492,..,..,..,..,5.031,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.1,FPN 2.1,2017,YR2017,0.972,3.863,0.726,2.885,0.315,1.253,4.327,3.08,3.231,1.403,1.011,1.21,0.717,0.85,0.395,0.47,0.166,0.2,0.839,1.199,1.43,0.234,0.166,0.091,0.038
Angola,AGO,Food Prices for Nutrition 2.1,FPN 2.1,2018,YR2018,..,3.833,..,..,..,..,4.293,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.1,FPN 2.1,2019,YR2019,..,3.886,..,..,..,..,4.352,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.1,FPN 2.1,2020,YR2020,..,4.094,..,..,..,..,4.585,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Food Prices for Nutrition 2.1,FPN 2.1,2021,YR2021,..,4.492,..,..,..,..,5.031,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.0,FPN 1.0,2017,YR2017,0.577,3.755,0.378,2.458,0.203,1.321,3.717,2.84,2.433,1.308,0.647,0.83,0.811,1.04,0.328,0.42,0.134,0.17,0.778,1.019,1.31,0.174,0.218,0.088,0.036
Anguilla,AIA,Food Prices for Nutrition 1.0,FPN 1.0,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.0,FPN 1.0,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.0,FPN 1.0,2020,YR2020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.0,FPN 1.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.1,FPN 1.1,2017,YR2017,0.577,3.319,0.378,2.172,0.203,1.168,3.717,2.84,2.433,1.308,0.647,0.83,0.811,1.04,0.328,0.42,0.134,0.17,0.778,1.019,1.31,0.174,0.218,0.088,0.036
Anguilla,AIA,Food Prices for Nutrition 1.1,FPN 1.1,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.1,FPN 1.1,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.1,FPN 1.1,2020,YR2020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 1.1,FPN 1.1,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.0,FPN 2.0,2017,YR2017,0.577,3.319,0.378,2.172,0.203,1.168,3.717,2.84,2.433,1.308,0.647,0.83,0.811,1.04,0.328,0.42,0.134,0.17,0.778,1.019,1.31,0.174,0.218,0.088,0.036
Anguilla,AIA,Food Prices for Nutrition 2.0,FPN 2.0,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.0,FPN 2.0,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.0,FPN 2.0,2020,YR2020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.0,FPN 2.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.1,FPN 2.1,2017,YR2017,0.577,3.319,0.378,2.172,0.203,1.168,3.717,2.84,2.433,1.308,0.647,0.83,0.811,1.04,0.328,0.42,0.134,0.17,0.778,1.019,1.31,0.174,0.218,0.088,0.036
Anguilla,AIA,Food Prices for Nutrition 2.1,FPN 2.1,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.1,FPN 2.1,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.1,FPN 2.1,2020,YR2020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,Food Prices for Nutrition 2.1,FPN 2.1,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.0,FPN 1.0,2017,YR2017,0.767,4.154,0.563,3.047,0.174,0.942,4.112,4.41,3.017,0.933,0.682,1.13,1.003,1.66,0.429,0.71,0.115,0.19,0.604,1.279,2.12,0.166,0.244,0.104,0.028
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.0,FPN 1.0,2018,YR2018,..,4.345,..,..,..,..,4.302,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.0,FPN 1.0,2019,YR2019,..,4.435,..,..,..,..,4.391,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.0,FPN 1.0,2020,YR2020,..,4.549,..,..,..,..,4.504,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.0,FPN 1.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.1,FPN 1.1,2017,YR2017,0.767,3.671,0.563,2.694,0.174,0.833,4.112,4.41,3.017,0.933,0.682,1.13,1.003,1.66,0.429,0.71,0.115,0.19,0.604,1.279,2.12,0.166,0.244,0.104,0.028
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.1,FPN 1.1,2018,YR2018,..,3.841,..,..,..,..,4.302,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.1,FPN 1.1,2019,YR2019,..,3.921,..,..,..,..,4.391,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.1,FPN 1.1,2020,YR2020,..,4.021,..,..,..,..,4.504,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 1.1,FPN 1.1,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.0,FPN 2.0,2017,YR2017,0.767,3.671,0.563,2.694,0.174,0.833,4.112,4.41,3.017,0.933,0.682,1.13,1.003,1.66,0.429,0.71,0.115,0.19,0.604,1.279,2.12,0.166,0.244,0.104,0.028
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.0,FPN 2.0,2018,YR2018,..,3.841,..,..,..,..,4.302,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.0,FPN 2.0,2019,YR2019,..,3.921,..,..,..,..,4.391,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.0,FPN 2.0,2020,YR2020,..,4.021,..,..,..,..,4.504,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.0,FPN 2.0,2021,YR2021,..,4.182,..,..,..,..,4.684,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.1,FPN 2.1,2017,YR2017,0.767,3.671,0.563,2.694,0.174,0.833,4.112,4.41,3.017,0.933,0.682,1.13,1.003,1.66,0.429,0.71,0.115,0.19,0.604,1.279,2.12,0.166,0.244,0.104,0.028
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.1,FPN 2.1,2018,YR2018,..,3.841,..,..,..,..,4.302,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.1,FPN 2.1,2019,YR2019,..,3.921,..,..,..,..,4.391,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.1,FPN 2.1,2020,YR2020,..,4.021,..,..,..,..,4.504,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Food Prices for Nutrition 2.1,FPN 2.1,2021,YR2021,..,4.182,..,..,..,..,4.684,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.0,FPN 1.0,2017,YR2017,0.395,3.375,0.31,2.652,0.077,0.659,3.341,5.12,2.625,0.652,0.669,1.44,0.733,1.58,0.656,1.42,0.117,0.25,0.463,0.703,1.52,0.2,0.219,0.196,0.035
Argentina,ARG,Food Prices for Nutrition 1.0,FPN 1.0,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.0,FPN 1.0,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.0,FPN 1.0,2020,YR2020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.0,FPN 1.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.1,FPN 1.1,2017,YR2017,0.395,2.983,0.31,2.344,0.077,0.582,3.341,5.12,2.625,0.652,0.669,1.44,0.733,1.58,0.656,1.42,0.117,0.25,0.463,0.703,1.52,0.2,0.219,0.196,0.035
Argentina,ARG,Food Prices for Nutrition 1.1,FPN 1.1,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.1,FPN 1.1,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.1,FPN 1.1,2020,YR2020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 1.1,FPN 1.1,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 2.0,FPN 2.0,2017,YR2017,0.395,2.983,0.31,2.344,0.077,0.582,3.341,5.12,2.625,0.652,0.669,1.44,0.733,1.58,0.656,1.42,0.117,0.25,0.463,0.703,1.52,0.2,0.219,0.196,0.035
Argentina,ARG,Food Prices for Nutrition 2.0,FPN 2.0,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 2.0,FPN 2.0,2019,YR2019,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 2.0,FPN 2.0,2020,YR2020,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Food Prices for Nutrition 2.0,FPN 2.0,2021,YR2021,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
